[Aug 12 14:47:05] 
[Aug 12 14:47:05] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/multisite-items-map.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/modules/UrlListMapping.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/secure-init.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/step1-init.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/step2-init.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/step3-init.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/default/scripts/step4-init.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/parts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/parts/validation/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/pages-parts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/parts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/parts/top-header.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/parts/validation/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/scripts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/pages-parts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/pages-parts/head/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/parts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/parts/validation/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/.htaccess >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/css/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/css/select2.css >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/css/select2.min.css >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/af.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/az.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/da.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/de.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/el.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/en.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/es.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/et.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/he.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/id.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/is.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/it.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/km.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/th.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/select2.full.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/select2.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/vendor/select2/js/select2.min.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/SnapCode.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/SnapDB.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/SnapIO.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/SnapJson.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/SnapLog.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/SnapOS.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/SnapString.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/SnapURL.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/SnapUtil.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/SnapWP.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Shell/Shell.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Shell/ShellOutput.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Chunking/Iterators/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Chunking/Persistance/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/DupArchive.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Headers/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:06] Success: dup-installer/libs/DupArchive/Info/ >>> F:/Xampp/htdocs/Flower
